FILTRE 1 - TYPE DE STRUCTURE,CODE STRUCTURE,FILTRE 2 - TYPE DE DISPOSITIF,CODE DISPOSITIF,FILTRE 3 - THÉMATIQUE PRINCIPALE,CODE THEMATIQUE,TITRE DU PROJET,PORTEUR DE PROJET - EXTENSIF,NOM DU PORTEUR + ADRESSE POSTALE,NOM_PORTEUR_PROJET,ADRESSE_RUE,CODE_POSTAL,COMMUNE,SOURCE,SITE WEB,À RETENIR,PRÉSENTATION DU PROJET,AUTRES ACTEURS IMPLIQUÉS DANS LA DÉMARCHE,"TITRE ""ÉTAPES""",ÉTAPES,LOGO FILE,LIEN PDF PROTEGE,adresse_postale,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
DÉPARTEMENT,DEP,BUDGET ET FINANCEMENT PARTICIPATIF,BP,BUDGET,BUD,Budget Participatif Gersois,Le Département du Gers est un département de la région Occitanie qui compte environ 191 000 habitants répartis dans 460 communes pour un budget annuel d’environ 280 millions d’euros et 1500 agents. ,"Département du Gers 
81 rue de Pessan - 32000 AUCH",Département du Gers ,81 rue de Pessan,32000,Auch,Lauréat (4 étoiles) des Trophées de la Participation et de la Concertation 2019,www.budgetparticipatif.gers.fr,"- 1er Département à mettre en place un budget participatif /

- 33% du corps électoral a voté en 2019 (47000 votants) /

- Un processus co-construit avec des ateliers citoyens et une commission citoyenne","En 2018  le Département du Gers a été le premier à mettre en place un budget participatif. Ce budget participatif est doté d’1 million d’euros dont 10 % (100 000 euros) sont destinés à des projets portés par des jeunes de moins de 20 ans.

Ce premier budget participatif a recueilli 1000 idées lors de la période de dépôt du 02 avril au 30 juin 2018. Ces idées ont permis de proposer 375 projets au vote des gersoises et des gersois. 

Les règles du Budget Participatif Gersois ont été co-construites lors d’ateliers citoyens qui ont réuni en moyenne 300 à 500 personnes. Une commission citoyenne  chargée du règlement du budget participatif a été mise en place avec une centaine de citoyens volontaires. 

Fort du succès de la première édition en 2018  le Département a reconduit un budget participatif en 2019 avec plus de 47000 votants  soit 33 % du corps électoral.",,DÉROULÉ DU BUDGET PARTICIPATIF,"Du 02 avril au 30 juin :: Dépôt d'idées sur internet et dans les espaces dédiées //

Été 2019 :: Passage des idées aux projets via les services du Département sous le contrôle de la Commission citoyenne // 

Du 05 septembre au 06 octobre :: Les 375 projets sont soumis au vote des gersois //

Octobre 2019 :: Dépouillement des votes et mise en oeuvre l'année suivante",1.LogoGERS.jpg,,81 rue de Pessan 32000 Auch,43.639783,0.598564,81 Route de Pessan 32000 Auch,0.77,housenumber,32013_3420_00081,81,Route de Pessan,,32000,Auch,"32, Gers, Occitanie",32013,,,
PETITE VILLE OU EPCI (MOINS DE 20 000 HABITANTS),PV,DISPOSITIF DE CONCERTATION,DC,URBANISME / AMÉNAGEMENT,URB,Faire preuve de caractère ! Projet de renouveau du centre-ville de Castillon-la-Bataille,Castillon-la-Bataille est une ville de 3200 habitants  située dans le département de la Gironde. Elle fait face à une décroissance de la population (-2 % entre 2008 et 2013) et de l’emploi (-11 % entre 2008 et 2013) et cherche à remobiliser sa population.,"Commune de Castillon-la-Bataille
25 Place Maréchal de Turenne 
33350 Castillon-la-Bataille",Commune de Castillon-la-Bataille,25 Place Maréchal de Turenne ,33350,Castillon-la-Bataille,Lauréat (4 étoiles) des Trophées de la Participation et de la Concertation 2019,www.castillonlabataille.fr,"- Dans un contexte de tensions sociales et de fractures entre ses habitants  la commune a décidé de mieux impliquer les citoyens pour dessiner ensemble un projet d’avenir commun /

- Divers outils ont été mis en place pour répondre aux différents objectifs : participation guidée et présence sur le terrain pour mobiliser dans un premier temps  puis évolution vers une participation plus autonome. /

- 440 personnes  soit 14 % de la population ont participé à ce dispositif ","En 2014  la ville de Castillon-la-Bataille a lancé un large projet pour transformer durablement le cadre de vie des habitants de la commune. Dans une démarche de revitalisation du centre-ville  l’ambition était de « faire projet ensemble » et d’associer tous les acteurs de la ville. 

Ce projet a été construit au regard du cumul de nombreuses difficultés sociales et économiques : population fracturée entre communautés et générations  ville trop petite pour prétendre aux dispositifs d’aide (ex : Action Cœur de Ville)  sentiment de délaissement  etc. 

Une première étape de diagnostic a été menée avec l’ensemble des partenaires locaux pour objectiver la situation et cerner collectivement les enjeux du territoire. L’entretien individuel a été choisi pour échanger avec l’ensemble des structures éducatives  culturels  associatives et les commerçants du territoire pour réaliser ce diagnostic  point de départ pour construire un projet urbain ambitieux. 

La seconde étape visait à impliquer l’ensemble des habitants à la construction de ce projet : en passant par les relais locaux (associations locales notamment) et les supports de communication de la ville puis en allant chercher les citoyens sur leurs lieux de vie. Trois-demi-journées de rencontre dans l’espace public ont notamment été organisées (sur le marché de la ville  à la sortie du supermarché et avec un stand mobile). Des événements plus festifs et interactifs (ex : jeux de piste) ont aussi été mis en place. Puis  les outils ont évolué vers des dispositifs de participation plus autonomes permettant de recueillir les propositions des citoyens. ","O Tempora - Agence de communication

O+ Urbanistes - Agence d'études  de conseils et de projet du projet urbain",DÉROULÉ DU PROJET,"Mai 2019 :: Présentation du dispositif aux relais locaux  aux prescripteurs et ambassadeurs de la démarche //

Mai / Juin 2019 :: Annonce du dispositif à travers l’ensemble des supports de la ville ; Mise en œuvre de la 1ère phase du dispositif en allant à la rencontre des habitants //

Juin / Juillet 2019 :: Mise en place de la 2ème phase du dispositif constituée d’outils auto-porteurs //

Août / Septembre 2019 :: Mise en place de la 3ème phase avec une dynamique artistique et créative //

Septembre 2019 :: Compte-rendu de la collecte de la parole habitante et des premiers éléments de projet à la population //",2.LogoCastillon.png,,25 Place Maréchal de Turenne  33350 Castillon-la-Bataille,44.852524,-0.043334,25 Place Turenne 33350 Castillon-la-Bataille,0.75,housenumber,33108_0145_00025,25,Place Turenne,,33350,Castillon-la-Bataille,"33, Gironde, Nouvelle-Aquitaine",33108,,,
VILLE MOYENNE OU EPCI (20000 à 100000 HABITANTS),VM,AUTRES,AU,"ENVIRONNEMENT / CLIMAT / ENERGIE / BIODIVERSITE

URBANISME / AMENAGEMENT 

CULTURE

ÉDUCATION

ACTION ET INCLUSION SOCIALE

TRANSPORTS / MOBILITÉ

LOGEMENT

DEMOCRATIE ET CITOYENNETE 

ORGANISATION DES SERVICES PUBLICS

CADRE DE VIE ",ENV-URB-CUL-EDU-ACT-MOB-LOG-DEM-SER-VIE,Vers un écosystème démocratique,Kingersheim est une ville de 13000 habitants  située dans le département du Haut-Rhin. Elle a initié depuis 1998 des démarches en faveur d’une démocratie plus participative.,"Commune de Kingersheim
Place de la Libération 
68262 KINGERSHEIM cedex",Commune de Kingersheim,Place de la Libération ,68262,Kingergersheim,Lauréat (4 étoiles) des Trophées de la Participation et de la Concertation 2019,www.ville-kingersheim.fr,"- La commune poursuit l’objectif de mettre en place une « démocratie-construction » et crée depuis 1998 un véritable écosystème démocratique  /

- Chaque projet ou décision structurante fait l’objet d’une « séquence démocratique » (co-construction) ","Depuis 1998  la ville de Kingersheim s’est engagée dans une large démarche pour associer les citoyens à la prise de décision et mettre en place un écosystème démocratie et participatif. L’objectif poursuivi est la démocratisation de la démocratie locale  d’une « démocratie providentielle » vers une « démocratie-construction ». 

La démarche de participation s’inscrit dans un écosystème global qui se décline dans un lieu (la Maison de la citoyenneté)  un principe (tout projet ou décision structurante fait l’objet d’une séquence démocratique)  des outils (et notamment les conseils participatifs) et le souci de développer le pouvoir d’agir (Fonds d’initiative citoyenne). 

Une séquence démocratique (voir les étapes dans la frise) sur un projet doit permettre aux citoyens de se l’approprier  d’en débattre et de faire des propositions concrètes co-construites avant la phase décisionnelle assumée par le Conseil municipal. Elle s’incarne dans un Conseil participatif qui réunit 4 collèges : habitants  élus  experts et associations / entreprises. A l’issue de ses travaux de co-construction sur un projet  il se transforme en Conseil d’évaluation. 

En parallèle de ces séquences démocratiques  la ville organise les « Olympiades de la démocratie » dont les différentes étapes constituent une offre de participation supplémentaire. Ces « Olympiades » permettent de susciter le désir démocratique et de troucher davantage d’habitants. 

",,DÉROULÉ D'UNE SÉQUENCE DÉMOCRATIQUE,"Étape 1:: Invitation des habitants à participer à une séquence démocratique co-construire par un porteur politique  un référent technique et trois « agoracteurs » (citoyens engagés) //

Étape 2 :: Organisation d’une réunion publique pour informer sur le projet faisant l’objet de la séquence démocratique  lui donner du sens et le mettre en débat //

Étape 3 :: Création d’un Conseil participatif qui regroupe les ressources de sens  d’intelligence et d’expertise //

Étape 4 :: Co-construire au sein du Conseil participatif de propositions et d’actions alimentant la décision du Conseil municipal //

Étape 5 :: Transformation du Conseil participatif en Conseil d’évaluation //

Étape 6 :: Restitution régulière des séquences démocratiques menées via le magazine municipal et le site internet de la ville",3.LogoKingersheim.jpg,,Place de la Libération  68262 Kingergersheim,49.036057,2.062362,Place de la Liberation 95000 Cergy,0.53,street,95127_0940,,Place de la Liberation,,95000,Cergy,"95, Val-d'Oise, Île-de-France",95127,,,
ASSOCIATION OU COLLECTIF CITOYEN,AC,"DIALOGUE ENTRE LES PARTIES PRENANTES

INSTANCE DE PARTICIPATION 

DISPOSITIF DE CONCERTATION 

AUTRE",DPP-IP-DC-AU,"ENVIRONNEMENT / CLIMAT / ENERGIE / BIODIVERSITE

ACTION SOCIALE

LOGEMENT

DEMOCRATIE ET CITOYENNETE 

CADRE DE VIE ",ENV-ACT-LOG-DEM-VIE,Le Débat Permanent ,"Créé en 1993  le Samu Social de Paris déploie  notamment par l’intermédiaire de ces équipes mobiles  un ensemble d’actions pour lutter contre la grande exclusion. Avec ce projet  il participe à la prise en compte de la parole des personnes en situation de précarité.
","Samusocial de Paris
51 rue Ledru-Rollin
94200 IVRY-SUR-SEINE",Samusocial de Paris,51 rue Ledru-Rollin,94200,Ivry-sur-Seine,Lauréat (4 étoiles) des Trophées de la Participation et de la Concertation 2019,www.samusocial.paris,"
- La volonté d’une co-construction perpétuelle de la démarche entre professionnels et personnes accompagnées  /

- La valorisation de l’expertise des personnes en situation de précarité pour améliorer leur cadre de vie  /

- Un impact au sein même de la gouvernance du Samu Social avec la possibilité pour les personnes accompagnées de bénéficier d’une représentation permanente en son sein ","Avec l’appui du Conseil d’administration du Samu Social  il a été décidé de poursuivre une initiative née du Grand Débat National en créant « le débat permanent » : un groupe de personnes accompagnées et de professionnels souhaitant agir pour améliorer les conditions de vie des personnes en précarité. Il a notamment pour ambition de mettre au centre des débats la parole des personnes concernées et d’œuvrer à la reconnaissance de leur expertise. 

Ce débat permanent a organisé 5 commissions thématiques (qualité de l’hébergement et vision écologique  situation des personnes sans droits administratifs  etc.) co- pilotées par un professionnel et une personne accompagnée. Cette volonté d’un statut d’égal à égal transparait tout au long de la démarche : co-construction des thématiques  des idées et actions concrètes à mener  etc. Ce statut était primordial pour donner du sens et de la légitimité aux personnes qui s’investissent dans la démarche. ",,DÉROULÉ DU PROJET ,"Étape 1 :: Constitution d’un comité de pilotage dans le cadre du Grand Débat National //

Étape 2 :: Organisation d’un grand débat au sein du Samusocial de Paris //

Étape 3 :: Présentation des conclusions au CESE et au Conseil d’Administration du Samusocial
de Paris //

Étape 4 :: Rassemblement du comité de pilotage pour acter la poursuite des actions menées au sein d’un groupe nommé « Débat Permanent » //

Étape 5 :: Constitution de cinq groupes thématiques  se réunissant à intervalles réguliers //

Étape 6 :: Organisation de plénière tous les deux mois pour le suivi des travaux",4.LogoSAMUSOCIAL.jpg,,51 rue Ledru-Rollin 94200 Ivry-sur-Seine,48.817196,2.386769,51 Rue Ledru-rollin 94200 Ivry-sur-Seine,0.96,housenumber,94041_5115_00051,51,Rue Ledru-rollin,,94200,Ivry-sur-Seine,"94, Val-de-Marne, Île-de-France",94041,,,
ENTREPRISE PRIVÉE,EP,"DIALOGUE ENTRE LES PARTIES PRENANTES 

DISPOSITIF DE CONCERTATION 

AUTRE",DPP-DC-AU,"URBANISME / AMÉNAGEMENT 

TRANSPORT /MOBILITÉ",URB-MOB,Nudge participatif : une démarche expérimentale pour améliorer la sécurité des franchissements aux passages à niveau ,SNCF Réseau assure l’entretien  la modernisation et la sécurité des 30 000 kilomètres de ligne ferroviaire. Elle compte 54 000 collaborateurs pour un chiffre d’affaires en 2019 de 5 7 milliards d’euros. ,"SNCF Réseau 
15/17 rue Jean-Philippe RAMEAU - CS 80001 
93418 LA PLAINE SAINT DENIS CEDEX",SNCF Réseau ,15 rue Jean-Philippe RAMEAU,93418,La Plaine St Denis,Lauréat (4 étoiles) des Trophées de la Participation et de la Concertation 2019,www.sncf-reseau.com,"- SNCF Réseau a souhaité concevoir des mesures avec les acteurs du territoire en s’appuyant sur leur expertise d’usage et les pratiques quotidiennes des riverains et usagers. /

- Le pari est d’accroitre la sécurité aux passages à niveau  aujourd’hui reposant essentiellement sur des solutions techniques  en mettant en place des nudges (« coup de pouce » incitant quelqu’un à adopter un comportement plutôt qu’un autre) ","Alors que 98 % des accidents aux passage à niveau sont dus à des comportements dangereux des usagers  l’objectif principal est d’améliorer la sécurité des franchissements aux passages à niveau en concevant des mesures simples de sécurisation avec les usagers et les habitants  en commençant par les communes de Deuil-Montmagny et Marnes-la-Coquette. 

La démarche participative a d’abord consisté à réaliser une étude des comportements aux passages à niveaux et des analyses urbaines dont les résultats ont ensuite été partagés avec les partenaires  les riverains et les usagers. SNCF Réseau a ensuite mis en place un « atelier d’idéation » pour permettre aux riverains et usagers de créer leurs propres nudges pour accroitre la sécurité sur les passages à niveau : marquage au sol  panneaux d’anticipation  etc.

L’objectif est de renouveler cette démarche sur d’autres passages à niveau pour ensuite « industrialiser » les nudges qui fonctionnement. ","Acteurs associés à la démarche pour Deuil-Montmagny : sous-préfecture de Sarcelles  Région Ile-de-France  Département du Val d’Oise  RATP et les communes de Deuil-La-Barre et Montmagny 

Acteurs associés à la démarche pour Marnes-la-Coquette : sous-préfecture d’Antony  Région Ile-de-France  la DRIEA  l’EPT Grand Paris Seine Ouest  le parc de Saint-Cloud  les communes de Marnes-la-Coquette et Garches.

Également impliqués dans la démarche : PSYKOLAB   KANTAR(cabinets d’études) et EKER (agence spécialisée en concertation)",DÉROULÉ DU PROJET,"Étape 1 :: Diagnostic psychosocial sur les passages à niveau //

Étape 2 :: Sélection de leviers d’action avec les partenaires institutionnels //

Étape 3 :: Atelier de création avec les habitants de communes concernées //

Étape 4 :: Sélection des mesures avec les partenaires institutionnels //

Étape 5 :: Mise en place des mesures //

Étape 6 :: Évaluation des mesures //

Étape 7 :: Choix avec les partenaires sur la pérennisation ou non des mesures
 ",5.LogoSNCFReseau.png,,15 rue Jean-Philippe RAMEAU 93418 La Plaine St Denis,43.57272,3.912558,Plan Jean Philippe Rameau 34970 Lattes,0.44,street,34129_0056,,Plan Jean Philippe Rameau,,34970,Lattes,"34, Hérault, Occitanie",34129,,,
ENTREPRISE PRIVÉE,EP,"DIALOGUE ENTRE LES PARTIES PRENANTES

DISPOSITIF DE CONCERTATION

AUTRE",DPP-DC-AU,"URBANISME / AMÉNAGEMENT

ÉDUCATION 

TRANSPORT / MOBILITÉ 

CADRE DE VIE ",URB-EDU-MOB-VIE,Le jeu des pionnières et des pionniers,La SPL Lyon Confluence a pour mission le réaménagement urbain d’un territoire de 150 hectares  situé au confluent du Rhône et de la Saône. Elle développe  depuis plusieurs années  des dispositifs de co-construction de ces espaces publics  en lien direct avec ses usagers.,"Société Publique Locale (SPL) Lyon Confluence
73 rue Smith 
69002 LYON",Société Publique Locale (SPL) Lyon Confluence,73 rue Smith ,69002,Lyon,Lauréat (3 étoiles) des Trophées de la Participation et de la Concertation 2019,www.lyon-confluence.fr,"- Une mise en débat de tous les usages du territoire afin de rendre la parole plus collective  moins individuelle

- Une volonté d’introduire une dimension ludique à la participation  grâce au dispositif « Bikloo  le vélo à paroles » et au jeu de rôles des pionnières et pionniers","Dans la cadre du réaménagement urbain du quartier « La Confluence » à Lyon  la Société Publique Locale a lancé une concertation de toutes les parties prenantes du territoire. Cette démarche avait pour objectif de replacer l’usager au cœur de la conception de l’espace public.

Des outils de participation mobiles et ludiques ont été déployés. Dans un premier temps  la parole des différents usagers a été recueillie grâce au triporteur Bikloo  qui s’est rendu dans des établissements scolaires et des lieux publics.

Par la suite  un jeu de rôle grandeur nature a été organisé. 11 personnages  représentant la diversité des usages du territoire  ont été imaginés. Les participants ont ainsi été amenés à se projeter et à vivre l’espace public dans la peau d’un autre usager. Ce déplacement de perception a permis la construction d’une parole plus collective et partagée.",La démarche a été co-construite avec deux prestataires : l’Atelier Pop Corn et MémO.,DÉROULÉ DU PROJET,"Avril/mai 2019 :: Réunions préparatoires SPL Lyon Confluence - Pop Corn - MémO  //

18 juin 2019 :: Sortie du triporteur Bikloo dans les écoles et les parts  //

20 et 29 juin 2019 :: Jeu de rôles des pionnières et des pionniers  //

Septembre 2019 :: Restittution auprès des urbanistes et des paysagistes  //

Octobre 2019 :: Restitution auprès des participants",6.LogoLyonConfluence.png,,73 rue Smith  69002 Lyon,45.741487,4.82143,73 Rue Smith 69002 Lyon,0.95,housenumber,69382_6795_00073,73,Rue Smith,,69002,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69382,,,Lyon 2e Arrondissement
