FILTRE 1 - TYPE DE STRUCTURE,CODE STRUCTURE,FILTRE 2 - TYPE DE DISPOSITIF,CODE DISPOSITIF,FILTRE 3 - THÉMATIQUE PRINCIPALE,CODE THEMATIQUE,TITRE DU PROJET,PORTEUR DE PROJET - EXTENSIF,NOM DU PORTEUR + ADRESSE POSTALE,NOM_PORTEUR_PROJET,ADRESSE_RUE,CODE_POSTAL,COMMUNE,SOURCE,SITE WEB,À RETENIR,PRÉSENTATION DU PROJET,AUTRES ACTEURS IMPLIQUÉS DANS LA DÉMARCHE,"TITRE ""ÉTAPES""",ÉTAPES,LOGO FILE,LIEN PDF PROTEGE,adresse_postale,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
GRANDE VILLE  COMMUNAUTÉ URBAINE  MÉTROPOLE,GV,"PLATEFORME NUMÉRIQUE -

BUDGET PARTICIPATIF -

DIALOGUE ENTRE PARTIES PRENANTES -

INSTANCE DE PARTICIPATION -

DISPOSITIF DE CONCERTATION -

EXERCICE DE PROPECTIVE -",PN-BP-DPP-IP-DC-EP,"ENVIRONNEMENT / CLIMAT / ÉNERGIE / BIODIVERSITÉ

URBANISME / AMÉNAGEMENT

TRANSPORT / MOBILITÉ 

LOGEMENT

",ENV-URB-MOB-LOG,Co-construction et participation citoyenne sur la transition énergétique du territoire de Grand Poitiers,Le Grand Poitiers est une intercommunalité du département de la Vienne. Elle compte 40 communes et plus de 190 000 habitants. Elle fait partie des premières collectivités à engager un Schéma directeur des énergies aussi poussé et partagé. ,"Communauté Urbaine du Grand Poitiers 
Place du Maréchal Leclerc 
CS10569
86021 POITIERS Cedex",Communauté Urbaine du Grand Poitiers ,Place du Maréchal Leclerc,86021, Poitiers ,Lauréat (3 étoiles) des Trophées de la Participation et de la Concertation 2019,"www.grandpoitiers.fr
www.jeparticipe-grandpoitiers.fr","- Une stratégie ambitieuse : aller au-delà des seules consultations publiques prévues par le Plan Climat-Air-Énergie Territorial (PCAET) /

- Une stratégie réaliste : faire appel à l’intelligence collective en impliquant toutes les parties prenantes du territoire (collectivités  entreprises  associations  habitants  etc)","Dans le cadre du PCAET  les collectivités sont réglementairement soumises à une consultation du public. Le Grand Poitiers a fait le choix de porter une démarche plus ambitieuse  en associant toutes les parties prenantes à la co-construction de la stratégie territoriale en matière de transition énergétique.

Dès 2017  un large écosystème d’acteurs a été associé à l’élaboration d’un scénario chiffré : le Schéma directeur d’énergies. Il définit les objectifs stratégiques à l’horizon 2030  dans tous les domaines de la transition énergétique. Cette démarche a mobilisé 300 interlocuteurs au cours de 50 réunions de travail. Les données issues de ces réflexions ont été ouvertes en Open Data.

Un programme de 116 actions a été formalisé et soumis à l’avis et aux propositions des habitants. Sur une plateforme numérique  il était possible d’exprimer son avis  déposer des amendements  voter  etc. En parallèle  3 réunions publiques se sont tenues  animées grâce à deux formats originaux : l’atelier du récit guidé et la cartographie participative.",La civictech Cap Collectif a développé la plateforme numérique de participation citoyenne  et mis à disposition des méthodologies d’animation des réunions publiques. ,DÉROULÉ DU PROJET,"2017 :: État des lieux de la transition énergétique sur le territoire  //

1er semestre 2018 :: Co-construction d'un scénario chiffré  //

2ème semestre 2018 :: Co-construction du programme d'actions //

Juillet-novembre 2019 :: Consultation numérique des citoyens //

Septembre 2019 :: 3 réunions publiques de concertation //

6 décembre 2019 :: Adoption du PCAET par le Conseil Communautaire du Grand Poitiers",7.LogoGrandPoitiers.png,,Place du Maréchal Leclerc 86021  Poitiers ,46.580692,0.339692,Place du Maréchal Leclerc 86000 Poitiers,0.83,street,86194_2670,,Place du Maréchal Leclerc,,86000,Poitiers,"86, Vienne, Nouvelle-Aquitaine",86194,,,
ADMINISTRATION D'ÉTAT,AE,PLATEFORME NUMÉRIQUE -,PN,URBANISME / AMÉNAGEMENT,URB,Ma Plage  Demain…?,La Préfecture de l’Hérault représente les services déconcentrés de l’État sur un territoire de plus d’1 1 millions d’habitants dans la Région Occitanie.,"Préfecture de l'Hérault - Direction Départementale des Territoires et de la Mer (DDTM)
Bâtiment OZONE - 181 Place Ernest GRANIER 
CS 60556 - 34064 MONTPELLIER Cedex 2",Préfecture de l'Hérault - Direction Départementale des Territoires et de la Mer (DDTM),181 Place Ernest GRANIER ,34064,Montpellier,Lauréat (3 étoiles) des Trophées de la Participation et de la Concertation 2019,www.herault.gouv.fr,"- La Préfecture de l’Hérault est la première préfecture à mettre en place une démarche de consultation volontaire du public en amont de la définition d’une stratégie territoriale et d’orientation de gestion. /

- Il s’agit d’une démarche qui va au-delà du cadre réglementaire  avec pour objectifs de moderniser l’action publique et de sortir des logiques descendantes et des décisions prise à huis clos  en intégrant le citoyen à la décision.","Dans le cadre de l’élaboration de la stratégie départementale de gestion intégrée et durable du Domaine Public Maritime du département de l’Hérault  la Préfecture a souhaité mettre en place une démarche de concertation afin de crédibiliser les futurs cahiers des charges de concessions des plages aux communes.

La mise en place d’une plateforme numérique a permis de dépasser les simples ateliers de concertation avec les acteurs locaux déjà identifiés pour toucher un public plus large  avec environ 2000 participants en ligne. Ces derniers ont été invités à s’’exprimer sur leur usage des plages  leurs attentes et leur vision ainsi que leurs préférences notamment pour les équipements et offres de services sur ces plages.

La Préfecture a pris l’engagement d’être transparente sur les résultats de cette démarche et de recevoir un certain nombre de contributeurs pour leur répondre directement.",Cap Collectif a accompagné la mise en place de la démarche à travers un appui méthodologique et la mise à disposition d’une plateforme de participation en ligne.,DÉROULÉ DU PROJET,"18 février 2019 :: 1ère réunion avec les maires littoraux pour présenter la démarche et proposer un diagnostic partagé  //

8 avril 2019 :: Ouverture de la consultation en ligne avec deux formats proposés :: un questionnaire fermé sur les usages et une boîte à idées ouverte et collaborative  //

Mi-avril 2019 :: Ateliers des acteurs locaux  //

17 mai 2019 :: Fin de la consultation en ligne  //

20 mai 2019 :: Publication d'une synthèse des résultats du questionnaire et d'un classement des contributions de la boîte à idée //

02 octobre 2019 :: 2ème réunion des maires littoraux pour valider une stratégie partagée et ses orientations de gestion",8.LogoPrefectureHerault.jpg,,181 Place Ernest GRANIER  34064 Montpellier,43.601853,3.901579,181 Place Ernest Granier 34000 Montpellier,0.84,housenumber,34172_6129_00181,181,Place Ernest Granier,,34000,Montpellier,"34, Hérault, Occitanie",34172,,,
ASSOCIATION OU COLLECTIF CITOYEN,AC,"DIALOGUE ENTRE PARTIES PRENANTES 

INSTANCE DE PARTICIPATION

DISPOSITIF DE CONCERTATION 

EXERCICE DE PROSPECTIVE",DPP-IP-DC-EP,"ENVIRONNEMENT / CLIMAT / ENERGIE / BIODIVERSITE

URBANISME / AMENAGEMENT 

ACTION ET INCLUSION SOCIALE

TRANSPORTS / MOBILITÉ

DEMOCRATIE ET CITOYENNETE 

CADRE DE VIE ",ENV-URB-ACT-MOB-DEM-VIE,Muttersholtz 2050  demain commence aujourd'hui,La Maison de la Nature est une association d’éducation à l’environnement et de développement local durable. Elle compte 21 salariés.,"Maison de la Nature - CPIE du Ried et de l'Alsace centrale
35 ehnwhir 
67600 MUTTERSHOLTZ",Maison de la Nature - CPIE du Ried et de l'Alsace centrale,35 Ehnwhir ,67600,Muttersholtz,Lauréat (3 étoiles) des Trophées de la Participation et de la Concertation 2019,www.maisonnaturemutt.org,"- Une initiative innovante lancée par une association à l’échelle d’un village : la commune de Muttersholtz (Bas-Rhin  2100 habitants) /

- L’objectif est de développer des solutions locales face à des enjeux globaux (dérèglement climatique) en favorisant le pouvoir d’agir des citoyens","L’association Maison de la Nature du Ried et de l’Alsace a pris l’initiative du projet Muttersholtz 2050 visant à accompagner l’émergence de solutions concrètes et nouvelles en faveur de la transition écologique  énergétique et solidaire en mobilisant un maximum d’habitants et d’acteurs de la commune.

Lors de la soirée de lancement de cette démarche  20 « Porte- Voix » ont été identifiés  relais privilégiés pour faire parler du projet et mobiliser les habitants. Puis  les préoccupations des citoyens ont été recueillies via des enquêtes et des entretiens individuels  puis analysées et synthétisées (238 habitants interrogés  soit 11% de la population). A partir des résultats  un week-end festif et familial a été organisé autour des préoccupations principales.

Après cette première étape des Fabriques de projet (réunions de co-construction pilotées par la Maison de la Nature sur le vivre ensemble et sur la mobilité douce) et des Ateliers du Faire (organisation autonome autour d’initiatives citoyennes comme une épicerie coopérative) ont été mis en place.",La démarche a été développée grâce au soutien financier de la commune mais aussi de l’ADEME  de la Fondation de France  de la DREAL Grand Est et du Fonds de développement de la vie associative.,DÉROULÉ DU PROJET,"Février - Mars 2018 :: Présentation du projet - 20 personnes acceptent de devenir ""Porte-Voix"" //

Mars - Juillet 2018 :: Recueil des préoccupations des habitants et acteurs du village  //

Septembre 2018 :: Week-end festif et familial en lien avec les préoccupations exprimées (film  ateliers etc...)  //

Novembre 2018 - Novembre 2019 :: Fabrique de projets et Ateliers du Faire  //

Novembre 2019 - Novembre 2020 :: Accompagnement à la mise en oeuvre des projets  //

Été 2020 :: Évaluation et pérennisation de la participation citoyenne dans les instances de la commune",9.LogoMaisonNature.jpeg,,35 Ehnwhir  67600 Muttersholtz,48.269208,7.52188,35 Rue Ehnwihr 67600 Muttersholtz,0.68,housenumber,67311_0050_00035,35,Rue Ehnwihr,,67600,Muttersholtz,"67, Bas-Rhin, Grand Est",67311,,,
REGION,RG,"PLATEFORME NUMÉRIQUE 
INSTANCE DE PARTICIPATION 

DISPOSITIF DE CONCERTATION ",PN-IP-DC,"ENVIRONNEMENT / CLIMAT / ENERGIE / BIODIVERSITE

URBANISME / AMENAGEMENT 

CULTURE

ÉDUCATION

SANTÉ / DÉMOCRATIE SANITAIRE

BUDGET

TRANSPORTS / MOBILITÉ

LOGEMENT

DEMOCRATIE ET CITOYENNETE 

ORGANISATION DES SERVICES PUBLICS

CADRE DE VIE 
",ENV-URB-CUL-EDU-SAN-BUD-MOB-LOG-DEM-SER-VIE,Direction Générale Adjointe de la Gouvernance Partagée,La Région Réunion  ultramarine et insulaire  compte 866 000 habitants et constitue la 3ème population la plus jeune de France. Dans un contexte social contrasté où 39% des habitants vivent sous le seuil de pauvreté et avec 20% de chômage  elle a souhaité s’inscrire dans une démarche forte d’inclusion des citoyens.,Hôtel de Région Pierre LAGOURGUE Avenue René Cassin Moufia B.P 67190 97801 SAINT DENIS MESSAG - CEDEX 9,Hôtel de Région Pierre LAGOURGUE,Avenue René Cassin Moufia,67190, Saint Denis,Lauréat (3 étoiles) des Trophées de la Participation et de la Concertation 2019,www.regionreunion.com,"- Réorganisation des services administratifs de la Région Réunion avec une Direction Générale Adjointe dédiée  entre autres  à la supervision d’un Conseil Consultatif Citoyen /

- Faire du Conseil Consultatif Citoyen  composé de citoyens tirés au sort  l’interlocuteur relais des préoccupations des citoyens grâce au dialogue et à l’écoute pour améliorer la pertinence et l’efficacité de l’action publique","Pour apporter une réponse à la volonté d’une plus grande implication des citoyens dans l’action publique  perceptible sur le territoire avec le mouvement des « Gilets Jaunes »  la Région Réunion a souhaité modifier ses pratiques de mise en œuvre de l’action publique. En créant une Direction Générale Adjointe (DGA) chargée de la Gouvernance partagée  la Région a pour objectif de modifier sa méthode de prise de décision et d’impliquer l’ensemble du territoire dans la gouvernance régionale.

Un processus de co-construction  engagé pour créer un Conseil Consultatif Citoyen (CCC)  a posé la première pierre du dialogue citoyen. Ce CCC  représentant la société civile  a pour rôle d’être saisi sur les sujets d’intérêt général et de permettre d’associer les citoyens à la construction des projets de la collectivité régionale. Il doit aussi favoriser la transparence des décisions et de l’action de la Région. L’animation de ce Conseil est assurée par la DGA « Gouvernance partagée ».

Celle-ci travaille également à la mise en place de formations à la discussion. Elle assure aussi l’interface avec les autres conseils consultatifs  met en place des ateliers ouverts à la population  fait vivre la plateforme Cap Citoyen Réunion et consulte les citoyens en ligne.",Le déploiement de la plateforme régionale Cap Citoyen Réunion  ouverte le 19 février 2019  a été confié à Cap Citoyen.,DÉROULÉ DU PROJET,"30 novembre 2018 :: Annonce en préfecture par le Président de Région de la création d’un Conseil Consultatif Citoyen (CCC) tiré au sort //

Décembre 2018 :: Rencontres avec les différents collectifs de Gilets Jaunes exprimant leur intérêt et définition partagée du processus de co-construction du futur CCC + Décision de création du CCC par l'Assemblée plénière //

Janvier 2019 :: Ateliers participatifs territoriaux //

26 janvier 2019 :: Séance de restitution des ateliers et annonce des modalités d’élargissement de la concertation //

19 février au 19 mars 2019 :: Consultation en ligne sur les modalités de composition du CCC  son rôle et son fonctionnement + espace dédié aux contributions écrites //

28 mai 2019 :: Tirage au sort des membres //

18 juin 2019 :: Installation du CCC des 96 membres du CCC //

Juillet 2019 :: Avis favorable du Comité Technique sur la nouvelle organisation administrative et la création de la Direction Générale Adjointe Gouvernance Partagée",10.LogoReunion.png,,Avenue René Cassin Moufia 67190  Saint Denis,-20.903743,55.487023,Avenue René Cassin 97490 Saint-Denis,0.68,street,97411_1181,,Avenue René Cassin,,97490,Saint-Denis,"974, La Réunion",97411,,,
ÉTABLISSEMENT PUBLIC,EPU,"DIALOGUE ENTRE PARTIES PRENANTES 

DIALOGUE AVEC LES SALARIÉS 

DISPOSITIF DE CONCERTATION",DPP-DS-DC,"URBANISME / AMÉNAGEMENT 

TRANSPORT / MOBILITÉ",URB-MOB,Pôle d'échange multimodal de la gare de Rennes,"SNCF Gares & Connexions est gestionnaire des 3000 gares françaises. Elle est au service des transporteurs de tout mode  des collectivités et des voyageurs pour assurer un service public transparent et non discriminant  favoriser l’intermodalités et le développement équilibré des territoires

","SNCF Gares & Connexions 
16 avenue d'Ivry
75013 PARIS",SNCF Gares et Connexions,16 avenue d'Ivry,75013,Paris,Lauréat (3 étoiles) des Trophées de la Participation et de la Concertation 2019,www.garesetconnexions.sncf.fr,"- Une démarche qui vise à développer une meilleure connexion de tous les modes de transports pour desservir la gare /

- Associer les salariés exploitants de la gare  les riverains et les voyageurs pour faire accepter les nuisances et faciliter l’utilisation de la gare pendant les travaux d’agrandissement

","Avec l’arrivée de la nouvelle Ligne Grande Vitesse Bretagne-Pays de la Loire à Rennes  il est devenu nécessaire de prévoir des travaux d’agrandissement pour accueillir plus de voyageurs. Ce projet  sur la gare de Rennes  est un projet ponctuel mais à vocation à être diffusé sur d’autres projets en gare puisque chaque année  Gares et Connexions livrent plus de 150 projets chaque année.

L’accent a été particulièrement mis sur les voyageurs et les riverains de la gare. Des journaux de chantiers  des messages à bord des trains et des panneaux en gare ont permis d’informer les usagers des dispositifs participatifs mis en œuvre. Plusieurs réunions publiques de quartier ont été mises en place pour recevoir les plaintes des riverains et informer des projets hôteliers et de résidences étudiantes environnantes. 

Une exposition pour présenter le projet et recueillir les impressions des voyageurs et des riverains en amont des travaux et des concertations permanentes avec des « speed dating » en gare  des courriers aux riverains et des journées porte-ouvertes. Une autre stratégie de « maison ou stand mobile » a été mise en place pour répondre à tous besoins d’informations relatives au chantier et pour venir à la rencontre de nos riverains. 
",Une agence de communication a été mandatée pour l’élaboration des journaux du projet. ,DÉROULÉ DU PROJET,"EN AMONT DU PROJET // 

Mise en place d'une exposition pour présenter le projet et recueillir les impressions des voyageurs et des riverains //

PENDANT LES TRAVAUX // 

Concertation permanente avec des ""speed dating"" // 

Organisation de journées portes ouvertes pour faire découvrir le chantier // 

Distribution de journaux de chantiers en gare // 

Réunions publiques avec les riverains pour recueillir les plaintes et questions",,,16 avenue d'Ivry 75013 Paris,48.822335,2.367933,16 Avenue d'Ivry 75013 Paris,0.96,housenumber,75113_4763_00016,16,Avenue d'Ivry,,75013,Paris,"75, Paris, Île-de-France",75113,,,Paris 13e Arrondissement
VILLE MOYENNE OU EPCI (20000 à 100000 HABITANTS),VM,"PLATEFORME NUMÉRIQUE 

DIALOGUE ENTRE PARTIES PRENANTES 

DISPOSITION DE CONCERTATION 

EXERCICE DE PROSPECTIVE",PN-DPP-DC-EP,"ENVIRONNEMENT / CLIMAT / ENERGIE / BIODIVERSITE

URBANISME / AMENAGEMENT 

TRANSPORTS / MOBILITÉ

DEMOCRATIE ET CITOYENNETE 

CADRE DE VIE 
",ENV-URB-MOB-DEM-VIE,Imagine le Grand Annecy,La communauté d’agglomération du Grand Annecy se trouve dans le département de la Haute-Savoie. Elle compte 34 communes et plus de 206 000 habitants. Ce vaste territoire est caractérisé par la cohabitation de milieux à la fois ruraux et urbains. ,"Communauté d'agglomération du Grand Annecy
46 avenue des îles - BP 90270
74007 Annecy cedex",Communauté d'agglomération du Grand Annecy,46 avenue des îles,74010,ANNECY,Lauréat (3 étoiles) des Trophées de la Participation et de la Concertation 2019,www.grandannecy.fr,"- Un dispositif pérenne : un projet de territoire enrichi perpétuellement  grâce à une projection à l’horizon 2050 /

- Un dispositif inclusif : tous les acteurs du territoire ont été associés au projet et une importance a été donnée à la parole des publics les plus éloignés des sphères habituelles du débat
","En 2017  la communauté d’agglomération du Grand Annecy est née de la fusion de 5 anciennes communautés de communes. Pour donner du sens à cette nouvelle collectivité et rétablir la confiance  les élus ont souhaité fédérer tous les acteurs du territoire autour d’un projet ambitieux et partagé  pensé à l’horizon 2050.

Cette démarche a permis à chacun d’exprimer sa vision d’avenir pour le territoire  afin de définir un cadre de développement commun. Pendant plus d’un an  des temps d’échange et de rencontre adaptés à chaque public ont été mis en place  répondant à la mixité sociale  culturelle et économique du Grand Annecy. 

Une attention particulière a été portée aux personnes les moins habituées à prendre la parole publiquement. Des équipes spécialisées sont allées à leur rencontre  en amont des réunions publiques  pour leur présenter la démarche et échanger sur leurs attentes. Au total  ce sont près de 4 000 personnes qui ont participé activement à cette concertation.

A l’issu de cette phase d’écoute et de propositions  90 objectifs de développement ont été adoptés. Leur mise en œuvre est assurée par l’Observatoire citoyen  composé de 90 habitants tirés au sort. Ce projet a pour vocation d’être enrichi au fil des années  grâce à la mobilisation constante des acteurs du territoire. 
",Les missions d’animation des rencontres et de mobilisation des publics ont été confiées à l’agence Grand Public.,DÉROULÉ DU PROJET,"Novembre 2017 – Décembre 2018 : Élaboration du projet de territoire 
1. Phase d’écoute et de propositions : enquêtes  entretiens  rencontres  séminaires  chantiers prospectifs
2. Phase de synthèse et d’arbitrage par les élus // 

Décembre 2018 :: Soirée de restitution et de présentation du projet de territoire devant 1000 personnes //

Février 2019 :: Vote à l’unanimité du projet de territoire par le bureau communautaire + lancement de certains projets //

3 juillet 2019 :: Lancement de l'Observatoire citoyen avec 90 habitants tirés au sort pour veiller à la mise en oeuvre des objectifs // 

Septembre - décembre 2019 :: Rencontres régulières entre les élus et l'Observatoire citoyen 





",,,46 avenue des îles 74010 ANNECY,45.910734,6.115218,46 Av des Iles (annecy) 74000 Annecy,0.64,housenumber,74010_1250_00046,46,Av des Iles (annecy),,74000,Annecy,"74, Haute-Savoie, Auvergne-Rhône-Alpes",74010,74010,Annecy,
